ADI.PAS      AMOEBA.PAS   ANNEAL.PAS   AVEVAR.PAS   BADLUK.PAS   BALANC.PAS  
BCUCOF.PAS   BCUINT.PAS   BESSI.PAS    BESSI0.PAS   BESSI1.PAS   BESSJ.PAS   
BESSJ0.PAS   BESSJ1.PAS   BESSK.PAS    BESSK0.PAS   BESSK1.PAS   BESSY.PAS   
BESSY0.PAS   BESSY1.PAS   BETA.PAS     BETACF.PAS   BETAI.PAS    BICO.PAS    
BKSUB.PAS    BNLDEV.PAS   BRENT.PAS    BSSTEP.PAS   CALDAT.PAS   CEL.PAS     
CHDER.PAS    CHEBEV.PAS   CHEBFT.PAS   CHEBPC.PAS   CHINT.PAS    CHSONE.PAS  
CHSTWO.PAS   CNTAB1.PAS   CNTAB2.PAS   CONVLV.PAS   CORREL.PAS   COSFT.PAS   
COVSRT.PAS   CRANK.PAS    DBRENT.PAS   DDPOLY.PAS   DES.PAS      DESKS.PAS   
DF1DIM.PAS   DFPMIN.PAS   DIFEQ.PAS    ECLASS.PAS   ECLAZZ.PAS   EIGSRT.PAS  
EL2.PAS      ELMHES.PAS   ERF.PAS      ERFC.PAS     ERFCC.PAS    EULSUM.PAS  
EVLMEM.PAS   EXPDEV.PAS   F1DIM.PAS    FACTLN.PAS   FACTRL.PAS   FGAUSS.PAS  
FIT.PAS      FIXRTS.PAS   FLEG.PAS     FLMOON.PAS   FOUR1.PAS    FOURN.PAS   
FPOLY.PAS    FRPRMN.PAS   FTEST.PAS    GAMDEV.PAS   GAMMLN.PAS   GAMMP.PAS   
GAMMQ.PAS    GASDEV.PAS   GAULEG.PAS   GAUSSJ.PAS   GCF.PAS      GOLDEN.PAS  
GSER.PAS     HQR.PAS      HUNT.PAS     INDEXX.PAS   IRBIT1.PAS   IRBIT2.PAS  
JACOBI.PAS   JULDAY.PAS   KENDL1.PAS   KENDL2.PAS   KSONE.PAS    KSTWO.PAS   
LAGUER.PAS   LFIT.PAS     LINMIN.PAS   LOCATE.PAS   LUBKSB.PAS   LUDCMP.PAS  
MDIAN1.PAS   MDIAN2.PAS   MEDFIT.PAS   MEMCOF.PAS   MIDINF.PAS   MIDPNT.PAS  
MIDSQL.PAS   MIDSQU.PAS   MMID.PAS     MNBRAK.PAS   MNEWT.PAS    MOMENT.PAS  
MPROVE.PAS   MRQCOF.PAS   MRQMIN.PAS   ODEINT.PAS   PCSHFT.PAS   PEARSN.PAS  
PIKSR2.PAS   PIKSRT.PAS   PINVS.PAS    PLGNDR.PAS   POIDEV.PAS   POLCOE.PAS  
POLCOF.PAS   POLDIV.PAS   POLIN2.PAS   POLINT.PAS   POWELL.PAS   PREDIC.PAS  
PROBKS.PAS   PZEXTR.PAS   QCKSRT.PAS   QGAUS.PAS    QROMB.PAS    QROMO.PAS   
QROOT.PAS    QSIMP.PAS    QTRAP.PAS    QUAD3D.PAS   RAN0.PAS     RAN1.PAS    
RAN2.PAS     RAN3.PAS     RAN4.PAS     RANK.PAS     RATINT.PAS   REALFT.PAS  
RED.PAS      RK4.PAS      RKDUMB.PAS   RKQC.PAS     ROFUNC.PAS   RTBIS.PAS   
RTFLSP.PAS   RTNEWT.PAS   RTSAFE.PAS   RTSEC.PAS    RZEXTR.PAS   SCRSHO.PAS  
SFROID.PAS   SHELL.PAS    SHOOT.PAS    SHOOTF.PAS   SIMP1.PAS    SIMP2.PAS   
SIMP3.PAS    SIMPLX.PAS   SINFT.PAS    SMOOFT.PAS   SNCNDN.PAS   SOLVDE.PAS  
SOR.PAS      SORT.PAS     SORT2.PAS    SORT3.PAS    SPARSE.PAS   SPCTRM.PAS  
SPEAR.PAS    SPLIE2.PAS   SPLIN2.PAS   SPLINE.PAS   SPLINT.PAS   SVBKSB.PAS  
SVDCMP.PAS   SVDFIT.PAS   SVDVAR.PAS   TOEPLZ.PAS   TPTEST.PAS   TQLI.PAS    
TRAPZD.PAS   TRED2.PAS    TRIDAG.PAS   TTEST.PAS    TUTEST.PAS   TWOFFT.PAS  
VANDER.PAS   ZBRAC.PAS    ZBRAK.PAS    ZBRENT.PAS   ZROOTS.PAS   
