
 Volume in drive C is unlabeled
 Directory of  c:\stage\tmp\*.dem
ADI.DEM         COSFT.DEM       GAULEG.DEM      PIKSRT.DEM      SCRSHO.DEM   
AMOEBA.DEM      COVSRT.DEM      GAUSSJ.DEM      PLGNDR.DEM      SHELL.DEM    
ANNEAL.DEM      CRANK.DEM       GCF.DEM         POIDEV.DEM      SHOOT.DEM    
AVEVAR.DEM      DBRENT.DEM      GOLDEN.DEM      POLCOE.DEM      SHOOTF.DEM   
BALANC.DEM      DDPOLY.DEM      GSER.DEM        POLCOF.DEM      SIMPLX.DEM   
BCUCOF.DEM      DES.DEM         HQR.DEM         POLDIV.DEM      SINFT.DEM    
BCUINT.DEM      DESKS.DEM       HUNT.DEM        POLIN2.DEM      SMOOFT.DEM   
BESSI.DEM       DF1DIM.DEM      INDEXX.DEM      POLINT.DEM      SNCNDN.DEM   
BESSI0.DEM      DFPMIN.DEM      IRBIT1.DEM      POWELL.DEM      SOR.DEM      
BESSI1.DEM      ECLASS.DEM      IRBIT2.DEM      PREDIC.DEM      SORT.DEM     
BESSJ.DEM       ECLAZZ.DEM      JACOBI.DEM      PROBKS.DEM      SORT2.DEM    
BESSJ0.DEM      EIGSRT.DEM      JULDAY.DEM      PZEXTR.DEM      SORT3.DEM    
BESSJ1.DEM      EL2.DEM         KENDL1.DEM      QCKSRT.DEM      SPARSE.DEM   
BESSK.DEM       ELMHES.DEM      KENDL2.DEM      QGAUS.DEM       SPCTRM.DEM   
BESSK0.DEM      ERF.DEM         KSONE.DEM       QROMB.DEM       SPEAR.DEM    
BESSK1.DEM      ERFC.DEM        KSTWO.DEM       QROMO.DEM       SPLIE2.DEM   
BESSY.DEM       ERFCC.DEM       LAGUER.DEM      QROOT.DEM       SPLIN2.DEM   
BESSY0.DEM      EULSUM.DEM      LFIT.DEM        QSIMP.DEM       SPLINE.DEM   
BESSY1.DEM      EVLMEM.DEM      LINMIN.DEM      QTRAP.DEM       SPLINT.DEM   
BETA.DEM        EXPDEV.DEM      LOCATE.DEM      QUAD3D.DEM      SVBKSB.DEM   
BETAI.DEM       F1DIM.DEM       LUBKSB.DEM      RAN0.DEM        SVDCMP.DEM   
BICO.DEM        FACTLN.DEM      LUDCMP.DEM      RAN1.DEM        SVDFIT.DEM   
BNLDEV.DEM      FACTRL.DEM      MDIAN1.DEM      RAN2.DEM        SVDVAR.DEM   
BRENT.DEM       FGAUSS.DEM      MDIAN2.DEM      RAN3.DEM        TOEPLZ.DEM   
BSSTEP.DEM      FIT.DEM         MEDFIT.DEM      RAN4.DEM        TPTEST.DEM   
CALDAT.DEM      FIXRTS.DEM      MEMCOF.DEM      RANK.DEM        TQLI.DEM     
CEL.DEM         FLEG.DEM        MIDPNT.DEM      RATINT.DEM      TRAPZD.DEM   
CHDER.DEM       FLMOON.DEM      MMID.DEM        REALFT.DEM      TRED2.DEM    
CHEBEV.DEM      FOUR1.DEM       MNBRAK.DEM      RK4.DEM         TRIDAG.DEM   
CHEBFT.DEM      FOURN.DEM       MNEWT.DEM       RKDUMB.DEM      TTEST.DEM    
CHEBPC.DEM      FPOLY.DEM       MOMENT.DEM      RKQC.DEM        TUTEST.DEM   
CHINT.DEM       FRPRMN.DEM      MPROVE.DEM      ROFUNC.DEM      TWOFFT.DEM   
CHSONE.DEM      FTEST.DEM       MRQCOF.DEM      RTBIS.DEM       VANDER.DEM   
CHSTWO.DEM      GAMDEV.DEM      MRQMIN.DEM      RTFLSP.DEM      ZBRAC.DEM    
CNTAB1.DEM      GAMMLN.DEM      ODEINT.DEM      RTNEWT.DEM      ZBRAK.DEM    
CNTAB2.DEM      GAMMP.DEM       PCSHFT.DEM      RTSAFE.DEM      ZBRENT.DEM   
CONVLV.DEM      GAMMQ.DEM       PEARSN.DEM      RTSEC.DEM       ZROOTS.DEM   
CORREL.DEM      GASDEV.DEM      PIKSR2.DEM      RZEXTR.DEM      
     430,080 bytes in 189 file(s)
   9,840,640 bytes free
